column,value
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 168, 1, 61, 1, 37, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 159, 1, 220, 0, 51, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 191, 0, 77, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 89, 1, 235, 0, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 165, 1, 161, 0, 140, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 220, 0, 123, 0, 70, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 50, 1, 210, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 52, 1, 223, 0, 91, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 232, 0, 121, 0, 50, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 218, 1, 202, 0, 114, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 220, 0, 228, 0, 36, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 173, 1, 176, 0, 175, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 218, 0, 90, 0, 92, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 18, 1, 200, 0, 59, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 74, 1, 218, 0, 37, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 163, 1, 243, 0, 209, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 0, 2, 123, 0, 58, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 253, 0, 185, 0, 40, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 75, 1, 207, 0, 97, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 35, 1, 177, 0, 106, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 72, 1, 216, 0, 70, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 216, 1, 215, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 21, 1, 201, 0, 152, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 243, 0, 199, 0, 129, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 247, 0, 250, 0, 138, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 196, 1, 208, 0, 63, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 12, 1, 147, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 85, 1, 36, 1, 141, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 26, 1, 171, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 8, 1, 225, 0, 57, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 65, 1, 214, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 91, 1, 2, 1, 185, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 231, 0, 179, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 230, 0, 137, 0, 96, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 227, 0, 145, 0, 34, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 170, 0, 122, 0, 48, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 76, 1, 190, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 6, 128, 2, 170, 1, 0, 0, 0, 0, 179, 0, 49, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 164, 1, 222, 0, 45, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 199, 1, 210, 0, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 138, 1, 233, 0, 98, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 16, 0, 123, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 62, 1, 215, 0, 64, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 201, 1, 214, 0, 54, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 247, 0, 102, 0, 48, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 220, 0, 98, 0, 35, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 14, 2, 25, 1, 40, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 182, 1, 179, 0, 73, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 4, 2, 238, 0, 42, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 126, 1, 176, 0, 124, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 77, 1, 206, 0, 53, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 64, 1, 174, 0, 95, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 125, 1, 219, 0, 176, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 225, 0, 158, 0, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 72, 1, 223, 0, 70, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 39, 1, 251, 0, 177, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 37, 1, 194, 0, 112, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 66, 1, 156, 0, 54, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 69, 1, 219, 0, 52, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 25, 0, 101, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 157, 1, 220, 0, 234, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 156, 1, 239, 0, 152, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 175, 0, 85, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 199, 1, 186, 0, 36, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 179, 0, 230, 0, 108, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 123, 0, 111, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 201, 1, 205, 0, 37, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 141, 1, 189, 0, 131, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 4, 1, 204, 0, 45, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 128, 1, 201, 0, 125, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 201, 1, 230, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 55, 1, 129, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 1, 1, 152, 0, 87, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 245, 0, 141, 0, 43, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 0, 0, 145, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 207, 1, 169, 0, 93, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 133, 0, 76, 0, 60, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 79, 1, 210, 0, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 116, 1, 175, 0, 147, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 178, 1, 246, 0, 47, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 184, 1, 189, 0, 70, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 92, 0, 194, 0, 32, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 213, 0, 103, 0, 96, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 102, 0, 84, 0, 28, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 147, 0, 150, 0, 108, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 227, 0, 180, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 63, 1, 210, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 179, 1, 183, 0, 45, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 60, 1, 221, 0, 109, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 220, 0, 127, 0, 78, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 158, 1, 149, 0, 45, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 203, 0, 107, 0, 76, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 103, 1, 10, 1, 190, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 32, 1, 107, 0, 51, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 223, 0, 109, 0, 40, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 21, 2, 205, 0, 42, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 95, 1, 234, 0, 129, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 69, 1, 0, 1, 129, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 240, 1, 206, 0, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 233, 1, 234, 0, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 40, 1, 233, 0, 96, 0, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 67, 1, 150, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 164, 1, 147, 0, 43, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 179, 0, 133, 0, 68, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 155, 0, 138, 0, 76, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 180, 0, 66, 0, 34, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 216, 0, 146, 0, 96, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 127, 0, 213, 0, 54, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 81, 1, 214, 0, 32, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 165, 0, 132, 0, 54, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 233, 0, 142, 0, 50, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 188, 1, 250, 0, 120, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 209, 1, 217, 0, 53, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 115, 1, 140, 0, 64, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 143, 1, 199, 0, 235, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 59, 1, 218, 0, 68, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 201, 1, 214, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 106, 0, 211, 0, 30, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 211, 1, 206, 0, 42, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 217, 0, 143, 0, 86, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 242, 0, 107, 0, 34, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 111, 0, 85, 0, 40, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 246, 1, 198, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 200, 1, 213, 0, 47, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 84, 1, 56, 0, 82, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 185, 0, 131, 0, 56, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 255, 0, 159, 0, 93, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 147, 1, 195, 0, 151, 0, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 61, 1, 162, 0, 35, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 152, 1, 10, 1, 101, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 220, 1, 161, 0, 129, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 101, 0, 96, 0, 44, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 229, 0, 137, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 82, 1, 217, 0, 30, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 161, 0, 125, 0, 86, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 49, 1, 206, 0, 101, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 138, 0, 120, 0, 46, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 127, 1, 180, 0, 152, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 174, 0, 89, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 3, 2, 213, 0, 47, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 216, 0, 125, 0, 96, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 75, 1, 226, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 58, 1, 208, 0, 29, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 21, 0, 110, 0, 38, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 230, 0, 99, 0, 56, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 88, 1, 203, 0, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 194, 1, 196, 0, 41, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 177, 0, 131, 0, 48, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 254, 0, 120, 0, 60, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 232, 0, 111, 0, 48, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 175, 0, 122, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 116, 1, 143, 0, 57, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 237, 1, 155, 0, 30, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 140, 0, 208, 0, 75, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 187, 0, 73, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 74, 1, 171, 0, 26, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 254, 0, 215, 0, 64, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 175, 0, 112, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 152, 1, 208, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 42, 0, 178, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 206, 1, 244, 0, 99, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 63, 1, 210, 0, 74, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 192, 1, 218, 0, 31, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 51, 1, 131, 0, 28, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 15, 1, 168, 0, 60, 0, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 154, 0, 47, 1, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 58, 1, 205, 0, 39, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 253, 1, 210, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 212, 1, 228, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 132, 1, 250, 0, 171, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 3, 0, 137, 0, 36, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 41, 1, 181, 0, 56, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 149, 1, 238, 0, 42, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 240, 1, 207, 0, 46, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 65, 1, 233, 0, 37, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 173, 1, 205, 0, 112, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 12, 1, 203, 0, 28, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 215, 1, 198, 0, 46, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 210, 1, 11, 1, 48, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 252, 1, 248, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 134, 0, 2, 1, 48, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 142, 1, 220, 0, 76, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 227, 0, 229, 0, 136, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 226, 0, 176, 0, 36, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 15, 0, 119, 0, 38, ... ]",1
