column,value
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 105, 1, 105, 0, 48, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 215, 0, 188, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 250, 1, 178, 0, 59, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 241, 0, 160, 0, 25, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 16, 0, 102, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 71, 1, 166, 0, 47, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 1, 1, 198, 0, 30, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 56, 1, 165, 0, 25, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 204, 0, 122, 0, 76, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 165, 0, 88, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 239, 0, 148, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 156, 1, 214, 0, 68, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 221, 0, 66, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 152, 1, 184, 0, 141, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 37, 1, 19, 1, 129, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 111, 0, 157, 0, 46, 0, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 220, 0, 114, 0, 54, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 175, 1, 14, 1, 207, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 216, 1, 203, 0, 58, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 141, 1, 5, 1, 101, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 167, 0, 133, 0, 68, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 157, 1, 204, 0, 171, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 70, 1, 207, 0, 71, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 182, 1, 204, 0, 87, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 159, 1, 178, 0, 179, 0, ... ]",1
"[48, 49, 48, 49, 35, 7, 128, 2, 170, 1, 0, 0, 0, 0, 66, 1, 10, 1, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 184, 1, 217, 0, 114, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 157, 1, 21, 1, 90, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 230, 0, 122, 0, 44, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 166, 0, 94, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 211, 1, 203, 0, 88, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 144, 1, 216, 0, 91, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 235, 0, 102, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 12, 2, 208, 0, 51, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 21, 0, 118, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 6, 2, 210, 0, 62, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 154, 1, 192, 0, 65, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 112, 1, 133, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 215, 1, 226, 0, 92, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 159, 1, 221, 0, 64, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 202, 0, 130, 0, 52, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 203, 0, 180, 0, 40, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 112, 1, 171, 0, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 159, 1, 254, 0, 207, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 176, 1, 211, 0, 86, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 217, 0, 107, 0, 86, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 207, 0, 121, 0, 138, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 0, 1, 165, 0, 45, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 153, 1, 188, 0, 149, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 219, 0, 190, 0, 53, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 188, 1, 177, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 85, 1, 150, 0, 37, 0, ... ]",1
"[48, 49, 48, 49, 35, 10, 128, 2, 170, 1, 0, 0, 0, 0, 168, 1, 171, 0, 52, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 31, 1, 194, 0, 145, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 106, 1, 13, 1, 185, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 247, 1, 39, 1, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 231, 1, 218, 0, 114, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 227, 0, 189, 0, 59, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 216, 0, 126, 0, 92, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 40, 1, 225, 0, 121, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 137, 1, 161, 0, 156, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 165, 0, 59, 0, 34, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 222, 0, 132, 0, 60, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 146, 1, 202, 0, 181, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 40, 1, 195, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 208, 1, 229, 0, 46, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 73, 1, 215, 0, 37, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 68, 1, 163, 0, 53, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 78, 1, 236, 0, 110, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 88, 1, 85, 0, 26, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 64, 1, 252, 0, 28, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 44, 1, 220, 0, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 247, 1, 212, 0, 64, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 63, 1, 213, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 180, 1, 205, 0, 117, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 46, 0, 137, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 163, 1, 174, 0, 208, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 166, 0, 96, 0, 44, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 183, 1, 231, 0, 46, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 177, 0, 111, 0, 48, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 201, 1, 211, 0, 46, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 188, 1, 216, 0, 64, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 251, 1, 213, 0, 37, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 176, 1, 148, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 225, 1, 199, 0, 60, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 0, 200, 0, 94, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 70, 1, 86, 0, 57, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 64, 1, 200, 0, 45, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 168, 0, 223, 0, 79, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 235, 0, 186, 0, 25, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 145, 0, 66, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 19, 1, 198, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 80, 1, 214, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 61, 1, 202, 0, 35, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 157, 1, 253, 0, 118, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 165, 1, 227, 0, 35, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 165, 1, 246, 0, 170, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 184, 0, 122, 0, 50, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 136, 1, 0, 1, 165, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 204, 1, 218, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 29, 1, 117, 0, 30, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 177, 1, 118, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 71, 0, 33, 1, 39, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 210, 0, 121, 0, 140, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 143, 0, 143, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 90, 1, 219, 0, 86, 0, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 85, 1, 145, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 170, 1, 149, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 76, 2, 223, 0, 36, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 3, 1, 165, 0, 92, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 158, 1, 211, 0, 110, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 158, 1, 92, 0, 28, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 160, 1, 128, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 63, 1, 180, 0, 37, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 80, 1, 155, 0, 81, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 104, 1, 102, 0, 87, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 67, 1, 171, 0, 31, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 111, 0, 76, 0, 48, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 93, 1, 183, 0, 91, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 45, 1, 165, 0, 39, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 240, 1, 210, 0, 76, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 62, 1, 196, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 101, 1, 182, 0, 71, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 95, 1, 220, 0, 207, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 138, 1, 160, 0, 125, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 132, 1, 169, 0, 140, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 163, 0, 125, 0, 86, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 85, 1, 9, 1, 175, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 195, 0, 80, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 6, 1, 247, 0, 187, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 193, 0, 188, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 146, 1, 187, 0, 110, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 80, 1, 237, 0, 25, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 159, 0, 133, 0, 60, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 115, 1, 138, 0, 107, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 237, 0, 128, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 156, 1, 251, 0, 193, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 47, 1, 204, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 171, 1, 201, 0, 164, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 232, 0, 122, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 167, 1, 150, 0, 181, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 138, 0, 172, 0, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 157, 1, 234, 0, 95, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 73, 0, 77, 0, 74, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 183, 1, 223, 0, 42, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 162, 1, 222, 0, 177, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 240, 0, 224, 0, 75, 1, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 209, 0, 192, 0, 93, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 210, 0, 93, 0, 110, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 219, 1, 215, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 174, 1, 251, 0, 169, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 17, 1, 88, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 176, 1, 185, 0, 159, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 157, 0, 134, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 199, 0, 131, 0, 30, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 70, 1, 235, 0, 102, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 178, 0, 110, 0, 36, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 170, 1, 179, 0, 171, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 99, 0, 65, 0, 28, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 69, 1, 208, 0, 39, 0, ... ]",1
"[48, 49, 48, 49, 35, 6, 128, 2, 170, 1, 0, 0, 0, 0, 9, 2, 185, 0, 25, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 0, 0, 120, 0, 60, ... ]",1
"[48, 49, 48, 49, 35, 9, 128, 2, 170, 1, 0, 0, 0, 0, 85, 2, 198, 0, 25, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 179, 0, 116, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 205, 1, 208, 0, 52, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 1, 2, 206, 0, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 235, 0, 214, 0, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 68, 1, 204, 0, 42, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 57, 1, 236, 0, 87, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 202, 0, 68, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 196, 1, 211, 0, 40, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 159, 1, 203, 0, 28, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 157, 0, 143, 0, 86, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 138, 1, 3, 1, 104, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 50, 1, 132, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 70, 1, 200, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 29, 1, 217, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 210, 0, 150, 0, 28, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 185, 1, 204, 0, 51, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 137, 0, 73, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 199, 1, 7, 1, 95, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 219, 1, 228, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 147, 1, 242, 0, 203, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 235, 1, 217, 0, 58, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 57, 1, 39, 1, 120, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 218, 0, 156, 0, 41, 0, ... ]",1
