column,value
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 36, 1, 228, 0, 118, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 114, 1, 194, 0, 36, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 163, 1, 180, 0, 180, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 209, 1, 199, 0, 41, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 223, 0, 120, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 248, 1, 236, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 59, 1, 230, 0, 63, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 181, 0, 110, 0, 36, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 176, 1, 202, 0, 136, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 162, 1, 3, 1, 192, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 61, 1, 194, 0, 131, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 135, 0, 116, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 54, 1, 214, 0, 28, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 199, 0, 107, 0, 86, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 145, 1, 16, 1, 75, 1, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 190, 1, 197, 0, 95, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 60, 1, 161, 0, 34, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 142, 1, 174, 0, 106, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 175, 1, 182, 0, 60, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 189, 1, 191, 0, 102, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 200, 1, 210, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 201, 1, 188, 0, 36, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 220, 0, 144, 0, 76, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 116, 1, 223, 0, 214, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 87, 1, 234, 0, 87, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 65, 1, 176, 0, 32, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 193, 0, 121, 0, 46, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 205, 1, 203, 0, 51, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 198, 0, 131, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 88, 1, 198, 0, 115, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 216, 1, 210, 0, 58, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 3, 0, 131, 0, 50, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 20, 1, 123, 0, 54, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 207, 0, 124, 0, 136, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 185, 0, 190, 0, 131, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 70, 1, 195, 0, 121, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 67, 1, 217, 0, 238, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 240, 1, 125, 1, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 65, 1, 228, 0, 126, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 108, 1, 249, 0, 185, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 10, 1, 121, 0, 28, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 91, 1, 221, 0, 97, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 207, 0, 11, 1, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 10, 128, 2, 170, 1, 0, 0, 0, 0, 86, 1, 218, 0, 30, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 9, 1, 191, 0, 46, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 216, 0, 155, 0, 96, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 58, 1, 165, 0, 28, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 227, 0, 132, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 141, 1, 204, 0, 176, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 212, 1, 77, 0, 48, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 32, 1, 208, 0, 35, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 80, 0, 89, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 87, 1, 231, 0, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 202, 1, 216, 0, 56, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 137, 0, 191, 0, 26, 0, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 238, 1, 248, 0, 70, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 228, 0, 119, 0, 74, ... ]",1
"[48, 49, 48, 49, 35, 6, 128, 2, 170, 1, 0, 0, 0, 0, 75, 1, 125, 0, 36, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 196, 0, 119, 0, 68, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 79, 1, 225, 0, 26, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 128, 1, 199, 0, 213, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 239, 0, 185, 0, 134, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 45, 1, 145, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 210, 0, 235, 0, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 152, 1, 176, 0, 165, 0, ... ]",1
"[48, 49, 48, 49, 35, 6, 128, 2, 170, 1, 0, 0, 0, 0, 232, 1, 190, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 125, 1, 45, 1, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 223, 1, 186, 0, 37, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 96, 1, 197, 0, 103, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 234, 0, 89, 0, 60, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 212, 0, 137, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 43, 1, 189, 0, 119, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 11, 1, 206, 0, 121, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 180, 1, 132, 0, 41, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 195, 0, 156, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 46, 1, 159, 0, 34, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 166, 1, 0, 1, 196, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 168, 0, 128, 0, 90, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 36, 1, 198, 0, 106, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 139, 1, 233, 0, 74, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 198, 1, 194, 0, 137, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 235, 0, 89, 0, 76, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 73, 1, 215, 0, 179, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 234, 1, 5, 1, 36, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 42, 1, 228, 0, 95, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 136, 1, 227, 0, 108, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 113, 0, 146, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 115, 1, 133, 0, 26, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 172, 0, 116, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 230, 0, 72, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 236, 1, 246, 0, 91, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 217, 0, 149, 0, 36, 0, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 210, 0, 150, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 136, 1, 191, 0, 93, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 196, 0, 222, 0, 110, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 44, 1, 212, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 19, 1, 218, 0, 117, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 211, 1, 3, 1, 70, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 1, 34, 0, 123, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 13, 128, 2, 170, 1, 0, 0, 0, 0, 114, 1, 15, 1, 37, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 1, 2, 168, 0, 85, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 212, 0, 73, 0, 32, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 116, 0, 87, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 131, 1, 239, 0, 121, 0, ... ]",1
"[48, 49, 48, 49, 35, 5, 128, 2, 170, 1, 0, 0, 0, 0, 253, 1, 200, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 207, 1, 1, 1, 46, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 221, 0, 149, 0, 25, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 162, 0, 105, 0, 76, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 192, 1, 215, 0, 32, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 230, 0, 130, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 176, 1, 207, 0, 123, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 1, 9, 0, 104, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 253, 0, 175, 0, 112, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 137, 0, 75, 0, 34, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 188, 1, 236, 0, 117, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 161, 1, 215, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 20, 1, 172, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 175, 0, 180, 0, 124, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 177, 0, 130, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 254, 0, 189, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 19, 1, 240, 0, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 107, 1, 217, 0, 28, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 151, 0, 125, 0, 120, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 154, 1, 230, 0, 124, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 197, 1, 223, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 190, 0, 184, 0, 87, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 78, 1, 245, 0, 148, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 142, 1, 158, 0, 43, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 74, 1, 114, 1, 82, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 132, 0, 87, 0, 48, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 104, 1, 214, 0, 40, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 237, 0, 175, 0, 92, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 93, 1, 231, 0, 130, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 187, 1, 227, 0, 54, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 179, 1, 231, 0, 129, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 117, 1, 230, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 245, 1, 160, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 47, 1, 206, 0, 32, 0, ... ]",1
"[48, 49, 48, 49, 35, 4, 128, 2, 170, 1, 0, 0, 0, 0, 75, 2, 161, 0, 28, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 202, 0, 72, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 146, 1, 240, 0, 130, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 153, 0, 119, 0, 68, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 224, 0, 123, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 182, 1, 231, 0, 118, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 152, 1, 197, 0, 41, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 164, 1, 213, 0, 40, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 213, 1, 188, 0, 58, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 44, 1, 164, 0, 53, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 71, 1, 210, 0, 28, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 1, 1, 168, 0, 56, 0, ... ]",1
"[48, 49, 48, 49, 35, 6, 128, 2, 170, 1, 0, 0, 0, 0, 80, 0, 13, 1, 28, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 230, 0, 73, 0, 38, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 145, 1, 169, 0, 93, 0, ... ]",1
"[48, 49, 48, 48, 5, 2, 1, 100, 0, 236, 0, 0, 0, 0, 1, 14, 0, 77, 0, 54, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 13, 1, 206, 0, 59, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 52, 1, 189, 0, 86, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 246, 0, 111, 0, 48, ... ]",1
"[48, 49, 48, 49, 35, 6, 128, 2, 170, 1, 0, 0, 0, 0, 38, 2, 130, 0, 51, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 189, 1, 235, 0, 117, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 215, 1, 223, 0, 46, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 221, 1, 247, 0, 132, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 193, 1, 31, 1, 25, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 1, 29, 0, 140, 0, 42, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 104, 1, 224, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 37, 1, 161, 0, 115, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 39, 1, 189, 0, 113, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 156, 1, 247, 0, 195, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 213, 1, 217, 0, 96, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 216, 0, 95, 0, 52, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 220, 0, 236, 0, 103, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 132, 1, 244, 0, 114, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 25, 1, 208, 0, 30, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 213, 0, 121, 0, 76, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 104, 1, 248, 0, 49, 1, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 119, 1, 25, 1, 30, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 231, 1, 208, 0, 52, 0, ... ]",1
"[48, 49, 48, 49, 35, 2, 128, 2, 170, 1, 0, 0, 0, 0, 186, 0, 189, 0, 63, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 66, 1, 190, 0, 88, 0, ... ]",1
"[48, 49, 48, 49, 35, 6, 128, 2, 170, 1, 0, 0, 0, 0, 154, 0, 147, 0, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 156, 1, 188, 0, 82, 0, ... ]",1
"[48, 49, 48, 49, 35, 3, 128, 2, 170, 1, 0, 0, 0, 0, 28, 1, 223, 0, 25, 0, ... ]",1
"[48, 49, 48, 49, 35, 6, 128, 2, 170, 1, 0, 0, 0, 0, 69, 2, 14, 1, 29, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 66, 1, 235, 0, 147, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 92, 1, 188, 0, 102, 0, ... ]",1
"[48, 49, 48, 49, 35, 1, 128, 2, 170, 1, 0, 0, 0, 0, 133, 1, 237, 0, 124, 0, ... ]",1
"[48, 49, 48, 48, 5, 1, 1, 100, 0, 236, 0, 0, 0, 0, 0, 141, 0, 104, 0, 46, ... ]",1
